System Time:,Simulation Time:,VegetableType:,CurrentNumber:,
14:32:53,10.09301,Grain,20,
14:32:56,20.15767,Grain,21,
14:33:0,30.1988,Grain,22,
14:33:3,40.23483,Grain,23,
14:33:6,50.2432,Grain,24,
14:33:10,60.29684,Grain,25,
14:33:13,70.31541,Grain,26,
14:33:16,80.3223,Grain,27,
14:33:20,90.36835,Grain,28,
14:33:23,100.4228,Grain,29,
14:33:26,110.4751,Grain,30,
14:33:30,120.4893,Grain,31,
14:33:33,130.5563,Grain,32,
14:33:36,140.5932,Grain,33,
14:33:40,150.6211,Grain,34,
14:33:43,160.6764,Grain,35,
14:33:46,170.6833,Grain,36,
14:33:50,180.7452,Grain,37,
14:33:53,190.8059,Grain,37,
14:33:56,200.838,Grain,37,
14:34:0,210.8397,Grain,38,
14:34:3,220.9167,Grain,38,
14:34:7,230.9397,Grain,38,
14:34:10,241.0096,Grain,39,
14:34:13,251.0285,Grain,40,
14:34:17,261.0673,Grain,41,
14:34:20,271.1215,Grain,42,
14:34:23,281.1604,Grain,41,
14:34:27,291.2024,Grain,41,
14:34:30,301.2363,Grain,42,
14:34:33,311.2955,Grain,43,
14:34:37,321.304,Grain,44,
14:34:40,331.3347,Grain,45,
14:34:43,341.3573,Grain,46,
14:34:47,351.3912,Grain,46,
14:34:50,361.4626,Grain,46,
14:34:53,371.4634,Grain,46,
14:34:57,381.4779,Grain,47,
14:35:0,391.556,Grain,48,
14:35:3,401.6208,Grain,49,
14:35:7,411.6335,Grain,50,
14:35:10,421.6828,Grain,51,
14:35:13,431.6891,Grain,51,
14:35:17,441.7157,Grain,50,
14:35:20,451.7531,Grain,50,
14:35:23,461.7734,Grain,50,
14:35:27,471.7896,Grain,50,
14:35:30,481.8414,Grain,51,
14:35:34,491.8892,Grain,52,
14:35:37,501.9309,Grain,52,
14:35:40,511.9827,Grain,52,
14:35:44,522.0452,Grain,53,
14:35:47,532.1189,Grain,53,
14:35:50,542.1476,Grain,54,
14:35:54,552.1499,Grain,54,
14:35:57,562.1989,Grain,55,
14:36:0,572.2755,Grain,55,
14:36:4,582.332,Grain,55,
14:36:7,592.3429,Grain,56,
14:36:10,602.429,Grain,56,
14:36:14,612.4893,Grain,55,
14:36:17,622.5086,Grain,55,
14:36:20,632.5981,Grain,55,
14:36:24,642.6191,Grain,55,
14:36:27,652.6394,Grain,55,
14:36:30,662.6708,Grain,55,
14:36:34,672.752,Grain,53,
14:36:37,682.756,Grain,54,
14:36:41,692.8677,Grain,55,
14:36:44,702.8715,Grain,56,
14:36:47,712.9116,Grain,57,
14:36:51,722.9972,Grain,56,
14:36:54,733.1077,Grain,56,
14:36:57,743.139,Grain,57,
14:37:1,753.2106,Grain,58,
14:37:4,763.2326,Grain,59,
14:37:7,773.2526,Grain,60,
14:37:11,783.2941,Grain,60,
14:37:14,793.3255,Grain,60,
14:37:17,803.3264,Grain,60,
14:37:21,813.4094,Grain,61,
14:37:24,823.4697,Grain,62,
14:37:27,833.5106,Grain,63,
14:37:31,843.5945,Grain,63,
14:37:34,853.6175,Grain,64,
14:37:37,863.6998,Grain,64,
14:37:41,873.7495,Grain,65,
14:37:44,883.7587,Grain,63,
14:37:47,893.8299,Grain,64,
14:37:51,903.9132,Grain,64,
14:37:54,914.0559,Grain,65,
14:37:58,924.1346,Grain,66,
14:38:1,934.1872,Grain,67,
14:38:4,944.2134,Grain,67,
14:38:8,954.2343,Grain,68,
14:38:11,964.2964,Grain,69,
14:38:14,974.3085,Grain,69,
14:38:18,984.3455,Grain,70,
14:38:21,994.4208,Grain,70,
14:38:24,1004.608,Grain,68,
14:38:28,1014.637,Grain,69,
14:38:31,1024.677,Grain,68,
14:38:34,1034.716,Grain,68,
14:38:38,1044.722,Grain,69,
14:38:41,1054.74,Grain,68,
14:38:44,1064.83,Grain,66,
14:38:48,1074.846,Grain,65,
14:38:51,1084.943,Grain,64,
14:38:55,1094.959,Grain,65,
14:38:58,1104.969,Grain,66,
14:39:1,1115.075,Grain,66,
14:39:5,1125.104,Grain,67,
14:39:8,1135.183,Grain,68,
14:39:11,1145.189,Grain,68,
14:39:15,1155.26,Grain,68,
14:39:18,1165.32,Grain,69,
14:39:21,1175.351,Grain,69,
14:39:25,1185.357,Grain,68,
14:39:28,1195.403,Grain,67,
14:39:31,1205.474,Grain,67,
14:39:35,1215.493,Grain,65,
14:39:38,1225.526,Grain,64,
14:39:42,1235.62,Grain,63,
14:39:45,1245.734,Grain,62,
14:39:48,1255.832,Grain,63,
14:39:52,1265.851,Grain,64,
14:39:55,1275.906,Grain,65,
14:39:58,1286.001,Grain,65,
14:40:2,1296.107,Grain,64,
14:40:5,1306.197,Grain,64,
14:40:8,1316.27,Grain,64,
14:40:12,1326.36,Grain,65,
14:40:15,1336.407,Grain,64,
14:40:18,1346.472,Grain,64,
14:40:22,1356.518,Grain,64,
14:40:25,1366.572,Grain,65,
14:40:29,1376.629,Grain,65,
14:40:32,1386.675,Grain,65,
14:40:35,1396.687,Grain,65,
14:40:39,1406.732,Grain,65,
14:40:42,1416.858,Grain,65,
14:40:45,1426.888,Grain,64,
14:40:49,1436.994,Grain,65,
14:40:52,1447.031,Grain,65,
14:40:55,1457.033,Grain,66,
14:40:59,1467.095,Grain,66,
14:41:2,1477.188,Grain,66,
14:41:5,1487.254,Grain,67,
14:41:9,1497.344,Grain,67,
14:41:12,1507.405,Grain,68,
14:41:15,1517.452,Grain,68,
14:41:19,1527.635,Grain,67,
14:41:22,1537.707,Grain,67,
14:41:26,1547.751,Grain,67,
14:41:29,1557.817,Grain,68,
14:41:32,1567.898,Grain,69,
14:41:36,1577.906,Grain,68,
14:41:39,1587.996,Grain,68,
14:41:42,1598.062,Grain,67,
14:41:46,1608.137,Grain,68,
14:41:49,1618.164,Grain,69,
14:41:52,1628.236,Grain,70,
14:41:56,1638.236,Grain,70,
14:41:59,1648.351,Grain,71,
14:42:2,1658.436,Grain,71,
14:42:6,1668.565,Grain,72,
14:42:9,1678.666,Grain,73,
14:42:13,1688.819,Grain,74,
14:42:16,1698.941,Grain,73,
14:42:19,1708.972,Grain,73,
14:42:23,1718.996,Grain,73,
14:42:26,1729.052,Grain,73,
14:42:29,1739.057,Grain,73,
14:42:33,1749.197,Grain,73,
14:42:36,1759.26,Grain,72,
14:42:39,1769.295,Grain,72,
14:42:43,1779.502,Grain,72,
14:42:46,1789.56,Grain,71,
14:42:50,1799.687,Grain,70,
14:42:53,1809.794,Grain,69,
14:42:56,1819.853,Grain,69,
14:43:0,1829.883,Grain,69,
14:43:3,1840.037,Grain,68,
14:43:6,1850.04,Grain,67,
14:43:10,1860.112,Grain,68,
14:43:13,1870.116,Grain,69,
14:43:16,1880.22,Grain,70,
14:43:20,1890.281,Grain,70,
14:43:23,1900.444,Grain,66,
14:43:26,1910.454,Grain,66,
14:43:30,1920.467,Grain,67,
14:43:33,1930.575,Grain,66,
14:43:37,1940.747,Grain,63,
14:43:40,1950.809,Grain,62,
14:43:43,1960.81,Grain,60,
14:43:47,1970.997,Grain,61,
14:43:50,1981.055,Grain,62,
14:43:53,1991.175,Grain,61,
14:43:57,2001.239,Grain,61,
14:44:0,2011.326,Grain,62,
14:44:3,2021.457,Grain,62,
14:44:7,2031.59,Grain,61,
14:44:10,2041.738,Grain,60,
14:44:14,2051.934,Grain,60,
14:44:17,2061.977,Grain,61,
14:44:20,2072.156,Grain,61,
14:44:24,2082.281,Grain,60,
14:44:27,2092.399,Grain,59,
14:44:31,2102.463,Grain,59,
14:44:34,2112.584,Grain,58,
14:44:37,2122.61,Grain,54,
14:44:41,2132.731,Grain,54,
14:44:44,2142.835,Grain,54,
14:44:47,2152.852,Grain,53,
14:44:51,2163.08,Grain,53,
14:44:54,2173.234,Grain,54,
14:44:58,2183.307,Grain,52,
14:45:1,2193.414,Grain,48,
14:45:5,2203.507,Grain,47,
14:45:8,2213.67,Grain,43,
14:45:11,2223.806,Grain,44,
14:45:15,2234.078,Grain,44,
14:45:18,2244.083,Grain,41,
14:45:22,2254.338,Grain,41,
14:45:25,2264.453,Grain,39,
14:45:29,2274.552,Grain,38,
14:45:32,2284.667,Grain,37,
14:45:36,2294.821,Grain,35,
14:45:39,2305.02,Grain,36,
14:45:43,2315.22,Grain,36,
14:45:47,2325.3,Grain,34,
14:45:51,2335.492,Grain,34,
14:45:54,2345.736,Grain,35,
14:45:59,2355.936,Grain,33,
14:46:3,2366.12,Grain,32,
14:46:7,2376.32,Grain,30,
14:46:12,2386.52,Grain,30,
14:46:16,2396.72,Grain,29,
14:46:20,2406.92,Grain,24,
14:46:25,2417.067,Grain,22,
14:46:29,2427.267,Grain,23,
14:46:34,2437.467,Grain,22,
14:46:39,2447.667,Grain,21,
14:46:44,2457.863,Grain,20,
14:46:49,2468.143,Grain,18,
14:46:54,2478.26,Grain,18,
14:46:58,2488.36,Grain,14,
14:47:3,2498.543,Grain,15,
14:47:8,2508.678,Grain,16,
14:47:13,2518.854,Grain,17,
14:47:18,2529.054,Grain,17,
14:47:24,2539.082,Grain,16,
14:47:30,2549.282,Grain,16,
14:47:35,2559.475,Grain,16,
14:47:41,2569.675,Grain,16,
14:47:47,2579.875,Grain,14,
14:47:52,2590.075,Grain,14,
14:47:57,2600.14,Grain,13,
14:48:3,2610.245,Grain,12,
14:48:8,2620.445,Grain,12,
14:48:13,2630.498,Grain,13,
14:48:19,2640.551,Grain,13,
14:48:25,2650.68,Grain,13,
14:48:31,2660.931,Grain,13,
14:48:37,2671.131,Grain,14,
14:48:43,2681.331,Grain,15,
14:48:49,2691.531,Grain,15,
14:48:55,2701.731,Grain,16,
14:49:0,2711.804,Grain,16,
14:49:5,2722.096,Grain,16,
14:49:11,2732.296,Grain,16,
14:49:17,2742.401,Grain,16,
14:49:23,2752.525,Grain,17,
14:49:29,2762.725,Grain,18,
14:49:34,2772.971,Grain,18,
14:49:39,2783.098,Grain,18,
14:49:44,2793.28,Grain,19,
14:49:49,2803.374,Grain,18,
14:49:54,2813.402,Grain,19,
14:49:59,2823.635,Grain,19,
14:50:4,2833.685,Grain,19,
14:50:9,2843.885,Grain,19,
14:50:14,2854.104,Grain,20,
14:50:19,2864.196,Grain,21,
14:50:23,2874.256,Grain,21,
14:50:28,2884.397,Grain,20,
14:50:33,2894.473,Grain,21,
14:50:38,2904.668,Grain,21,
14:50:43,2914.864,Grain,21,
14:50:47,2925.142,Grain,20,
14:50:52,2935.209,Grain,21,
14:50:56,2945.333,Grain,22,
14:51:1,2955.533,Grain,23,
14:51:6,2965.622,Grain,24,
14:51:10,2975.725,Grain,24,
14:51:15,2985.853,Grain,24,
14:51:19,2995.922,Grain,24,
14:51:24,3006.122,Grain,24,
14:51:27,3016.298,Grain,24,
14:51:31,3026.302,Grain,22,
14:51:35,3036.512,Grain,21,
14:51:40,3046.779,Grain,21,
14:51:44,3056.915,Grain,22,
14:51:48,3067.095,Grain,22,
14:51:52,3077.295,Grain,21,
14:51:56,3087.496,Grain,22,
14:52:0,3097.552,Grain,22,
14:52:3,3107.552,Grain,22,
14:52:7,3117.73,Grain,22,
14:52:11,3127.913,Grain,21,
14:52:16,3138.029,Grain,19,
14:52:20,3148.162,Grain,20,
14:52:24,3158.459,Grain,20,
14:52:29,3168.731,Grain,21,
14:52:33,3178.839,Grain,21,
14:52:37,3188.941,Grain,22,
14:52:41,3198.97,Grain,21,
14:52:45,3209.229,Grain,20,
14:52:49,3219.429,Grain,21,
14:52:53,3229.642,Grain,22,
14:52:58,3239.842,Grain,23,
14:53:1,3249.896,Grain,24,
14:53:5,3260.095,Grain,24,
14:53:9,3270.264,Grain,25,
14:53:13,3280.427,Grain,26,
14:53:17,3290.529,Grain,27,
14:53:20,3300.597,Grain,28,
14:53:24,3310.813,Grain,27,
14:53:28,3320.974,Grain,25,
14:53:32,3331.117,Grain,26,
14:53:36,3341.361,Grain,26,
14:53:40,3351.561,Grain,26,
14:53:44,3361.713,Grain,27,
14:53:47,3371.893,Grain,27,
14:53:51,3382.096,Grain,28,
14:53:55,3392.267,Grain,29,
14:53:59,3402.513,Grain,28,
14:54:3,3412.783,Grain,29,
14:54:7,3422.789,Grain,28,
14:54:11,3432.844,Grain,28,
14:54:14,3443.144,Grain,28,
14:54:18,3453.23,Grain,28,
14:54:22,3463.412,Grain,29,
14:54:26,3473.589,Grain,30,
14:54:30,3483.789,Grain,30,
14:54:34,3493.894,Grain,30,
14:54:37,3504.094,Grain,29,
14:54:41,3514.112,Grain,30,
14:54:45,3524.314,Grain,30,
14:54:49,3534.514,Grain,30,
14:54:52,3544.518,Grain,30,
14:54:56,3554.702,Grain,29,
14:55:0,3564.731,Grain,29,
14:55:3,3575.028,Grain,29,
14:55:7,3585.056,Grain,30,
14:55:12,3595.256,Grain,30,
14:55:15,3605.531,Grain,30,
14:55:19,3615.574,Grain,30,
14:55:24,3625.719,Grain,27,
14:55:28,3635.866,Grain,28,
14:55:32,3646.16,Grain,29,
14:55:36,3656.36,Grain,28,
14:55:40,3666.451,Grain,29,
14:55:43,3676.475,Grain,29,
14:55:47,3686.607,Grain,30,
14:55:51,3696.775,Grain,29,
14:55:55,3706.858,Grain,28,
14:55:58,3716.926,Grain,29,
14:56:2,3726.981,Grain,29,
14:56:6,3737.114,Grain,30,
14:56:10,3747.2,Grain,31,
14:56:14,3757.303,Grain,32,
14:56:18,3767.381,Grain,33,
14:56:22,3777.524,Grain,33,
14:56:27,3787.609,Grain,31,
14:56:31,3797.666,Grain,31,
14:56:35,3807.719,Grain,32,
14:56:40,3817.982,Grain,33,
14:56:44,3828.05,Grain,34,
14:56:49,3838.142,Grain,35,
14:56:53,3848.406,Grain,36,
14:56:57,3858.552,Grain,35,
14:57:2,3868.752,Grain,36,
14:57:6,3878.833,Grain,37,
14:57:10,3888.91,Grain,37,
14:57:15,3899.11,Grain,36,
14:57:19,3909.274,Grain,37,
14:57:23,3919.367,Grain,37,
14:57:27,3929.537,Grain,37,
14:57:32,3939.737,Grain,38,
14:57:36,3949.846,Grain,38,
14:57:40,3960.046,Grain,39,
14:57:44,3970.221,Grain,40,
14:57:49,3980.394,Grain,40,
14:57:53,3990.434,Grain,41,
14:57:57,4000.668,Grain,41,
14:58:2,4010.772,Grain,42,
14:58:5,4020.808,Grain,42,
14:58:10,4030.998,Grain,43,
14:58:14,4041.171,Grain,44,
14:58:18,4051.438,Grain,44,
14:58:22,4061.5,Grain,43,
14:58:26,4071.782,Grain,43,
14:58:30,4081.928,Grain,42,
14:58:34,4092.005,Grain,43,
14:58:38,4102.205,Grain,44,
14:58:42,4112.405,Grain,45,
14:58:46,4122.604,Grain,44,
14:58:50,4132.751,Grain,45,
14:58:54,4142.891,Grain,45,
14:58:58,4152.95,Grain,45,
14:59:2,4163.15,Grain,45,
14:59:6,4173.16,Grain,46,
14:59:10,4183.399,Grain,46,
14:59:14,4193.522,Grain,46,
14:59:17,4203.75,Grain,47,
14:59:22,4213.95,Grain,47,
14:59:25,4224.105,Grain,48,
14:59:29,4234.155,Grain,49,
14:59:33,4244.29,Grain,49,
14:59:36,4254.302,Grain,49,
14:59:40,4264.494,Grain,47,
14:59:44,4274.627,Grain,48,
14:59:48,4284.82,Grain,48,
14:59:51,4294.863,Grain,48,
14:59:56,4305.063,Grain,46,
14:59:59,4315.257,Grain,47,
15:0:3,4325.423,Grain,48,
15:0:7,4335.479,Grain,47,
15:0:11,4345.746,Grain,47,
15:0:15,4355.929,Grain,48,
15:0:18,4365.931,Grain,48,
15:0:22,4376.07,Grain,49,
15:0:26,4386.211,Grain,50,
15:0:30,4396.361,Grain,50,
15:0:34,4406.432,Grain,51,
15:0:38,4416.598,Grain,51,
15:0:42,4426.684,Grain,52,
15:0:46,4436.822,Grain,52,
15:0:50,4447.079,Grain,52,
15:0:54,4457.201,Grain,50,
15:0:58,4467.286,Grain,49,
15:1:3,4477.533,Grain,49,
15:1:7,4487.56,Grain,50,
15:1:11,4497.76,Grain,46,
15:1:15,4507.92,Grain,47,
15:1:19,4518.125,Grain,46,
15:1:23,4528.135,Grain,47,
15:1:28,4538.335,Grain,46,
15:1:32,4548.441,Grain,46,
15:1:36,4558.694,Grain,47,
15:1:40,4568.949,Grain,48,
15:1:44,4579.198,Grain,49,
15:1:48,4589.271,Grain,50,
15:1:53,4599.471,Grain,51,
15:1:57,4609.671,Grain,51,
15:2:2,4619.868,Grain,52,
15:2:6,4629.959,Grain,53,
15:2:10,4640.05,Grain,53,
15:2:15,4650.25,Grain,54,
15:2:19,4660.326,Grain,55,
15:2:23,4670.365,Grain,54,
15:2:27,4680.52,Grain,53,
15:2:31,4690.719,Grain,54,
15:2:36,4700.794,Grain,54,
