System Time:,Simulation Time:,VegetableType:,CurrentNumber:,
15:2:40,4711.055,Grain,55,
15:2:44,4721.255,Grain,54,
15:2:48,4731.273,Grain,55,
15:2:53,4741.472,Grain,55,
15:2:57,4751.524,Grain,56,
15:3:1,4761.606,Grain,54,
15:3:5,4771.635,Grain,55,
15:3:10,4781.718,Grain,56,
15:3:14,4791.992,Grain,55,
15:3:18,4802.111,Grain,56,
15:3:22,4812.231,Grain,55,
15:3:26,4822.381,Grain,56,
15:3:29,4832.437,Grain,56,
15:3:33,4842.667,Grain,57,
15:3:36,4852.938,Grain,58,
15:3:40,4863.138,Grain,59,
15:3:44,4873.29,Grain,60,
15:3:48,4883.49,Grain,59,
15:3:51,4893.653,Grain,58,
15:3:55,4903.851,Grain,58,
15:3:59,4913.894,Grain,59,
15:4:2,4923.949,Grain,60,
15:4:6,4934.037,Grain,59,
15:4:9,4944.142,Grain,58,
15:4:13,4954.327,Grain,58,
15:4:17,4964.531,Grain,59,
15:4:20,4974.699,Grain,59,
15:4:24,4984.787,Grain,60,
15:4:28,4994.898,Grain,61,
15:4:31,5004.905,Grain,62,
15:4:35,5015.072,Grain,62,
15:4:39,5025.274,Grain,62,
15:4:42,5035.3,Grain,61,
15:4:46,5045.332,Grain,59,
15:4:49,5055.527,Grain,59,
15:4:53,5065.544,Grain,59,
15:4:56,5075.579,Grain,60,
15:5:0,5085.771,Grain,60,
15:5:4,5095.986,Grain,61,
15:5:7,5106.118,Grain,62,
15:5:11,5116.206,Grain,63,
15:5:15,5126.385,Grain,62,
15:5:19,5136.532,Grain,63,
15:5:23,5146.57,Grain,62,
15:5:26,5156.753,Grain,63,
15:5:30,5166.763,Grain,64,
15:5:33,5176.959,Grain,63,
15:5:37,5187.137,Grain,64,
15:5:41,5197.322,Grain,64,
15:5:45,5207.528,Grain,64,
15:5:48,5217.821,Grain,65,
15:5:52,5228.088,Grain,65,
15:5:55,5238.258,Grain,64,
15:5:59,5248.388,Grain,64,
15:6:3,5258.673,Grain,63,
15:6:6,5268.873,Grain,63,
15:6:10,5278.9,Grain,63,
15:6:14,5289.125,Grain,62,
15:6:17,5299.386,Grain,61,
15:6:21,5309.498,Grain,58,
15:6:25,5319.761,Grain,57,
15:6:29,5329.881,Grain,55,
15:6:33,5340.048,Grain,54,
15:6:37,5350.215,Grain,53,
15:6:41,5360.415,Grain,53,
15:6:45,5370.531,Grain,51,
15:6:49,5380.604,Grain,51,
15:6:53,5390.804,Grain,51,
15:6:56,5400.855,Grain,52,
15:7:0,5410.939,Grain,53,
15:7:4,5421.192,Grain,54,
15:7:8,5431.392,Grain,55,
15:7:12,5441.667,Grain,56,
15:7:16,5451.716,Grain,55,
15:7:20,5461.75,Grain,54,
15:7:23,5471.915,Grain,55,
15:7:27,5482.115,Grain,55,
15:7:31,5492.266,Grain,53,
15:7:35,5502.465,Grain,51,
15:7:39,5512.515,Grain,52,
15:7:43,5522.715,Grain,48,
15:7:47,5532.885,Grain,48,
15:7:51,5543.05,Grain,46,
15:7:55,5553.25,Grain,47,
15:7:59,5563.338,Grain,47,
15:8:3,5573.611,Grain,48,
15:8:6,5583.732,Grain,48,
15:8:11,5593.802,Grain,47,
15:8:15,5604.015,Grain,48,
15:8:19,5614.215,Grain,48,
15:8:24,5624.415,Grain,47,
15:8:28,5634.615,Grain,46,
15:8:32,5644.836,Grain,46,
15:8:36,5654.865,Grain,45,
15:8:40,5664.947,Grain,44,
15:8:44,5675.147,Grain,44,
15:8:49,5685.447,Grain,45,
15:8:53,5695.616,Grain,43,
15:8:57,5705.658,Grain,43,
15:9:2,5715.858,Grain,41,
15:9:6,5726.001,Grain,40,
15:9:11,5736.03,Grain,39,
15:9:15,5746.172,Grain,39,
15:9:21,5756.372,Grain,37,
15:9:26,5766.413,Grain,36,
15:9:32,5776.612,Grain,37,
15:9:36,5786.811,Grain,37,
15:9:42,5797.093,Grain,37,
15:9:47,5807.205,Grain,36,
15:9:52,5817.394,Grain,36,
15:9:57,5827.427,Grain,37,
15:10:2,5837.627,Grain,37,
15:10:7,5847.827,Grain,37,
15:10:12,5858.027,Grain,38,
15:10:19,5868.227,Grain,39,
15:10:24,5878.246,Grain,40,
15:10:29,5888.446,Grain,39,
15:10:35,5898.61,Grain,40,
15:10:40,5908.755,Grain,41,
15:10:45,5918.848,Grain,37,
15:10:51,5929.048,Grain,37,
15:10:56,5939.248,Grain,38,
15:11:2,5949.416,Grain,38,
15:11:8,5959.694,Grain,39,
15:11:14,5969.839,Grain,39,
15:11:19,5979.969,Grain,39,
15:11:25,5990.117,Grain,39,
15:11:32,6000.317,Grain,38,
15:11:36,6010.517,Grain,38,
15:11:42,6020.717,Grain,39,
15:11:47,6030.897,Grain,40,
15:11:53,6041.071,Grain,40,
15:11:59,6051.257,Grain,41,
15:12:5,6061.457,Grain,39,
15:12:11,6071.519,Grain,39,
15:12:17,6081.718,Grain,40,
15:12:23,6091.958,Grain,41,
15:12:29,6102.158,Grain,41,
15:12:35,6112.294,Grain,41,
15:12:41,6122.577,Grain,41,
15:12:48,6132.777,Grain,42,
15:12:53,6142.945,Grain,42,
15:12:59,6153.06,Grain,41,
15:13:5,6163.221,Grain,41,
15:13:12,6173.421,Grain,40,
15:13:19,6183.473,Grain,40,
15:13:25,6193.649,Grain,41,
15:13:30,6203.873,Grain,41,
15:13:37,6214.125,Grain,42,
15:13:44,6224.298,Grain,43,
15:13:49,6234.316,Grain,44,
15:13:54,6244.372,Grain,44,
15:14:0,6254.419,Grain,44,
15:14:6,6264.508,Grain,44,
15:14:12,6274.536,Grain,44,
15:14:19,6284.6,Grain,43,
15:14:25,6294.79,Grain,44,
15:14:32,6304.847,Grain,44,
15:14:39,6315.047,Grain,45,
15:14:46,6325.134,Grain,45,
15:14:52,6335.263,Grain,46,
15:14:59,6345.334,Grain,47,
15:15:5,6355.519,Grain,48,
15:15:12,6365.589,Grain,48,
15:15:18,6375.754,Grain,48,
15:15:25,6385.955,Grain,47,
15:15:32,6395.989,Grain,47,
15:15:37,6405.994,Grain,48,
15:15:44,6416.193,Grain,49,
15:15:50,6426.35,Grain,50,
15:15:57,6436.55,Grain,51,
15:16:4,6446.835,Grain,52,
15:16:10,6456.992,Grain,52,
15:16:15,6467,Grain,53,
15:16:21,6477.229,Grain,54,
15:16:26,6487.28,Grain,55,
15:16:31,6497.483,Grain,56,
15:16:37,6507.683,Grain,56,
15:16:44,6517.883,Grain,56,
15:16:50,6528.162,Grain,56,
15:16:56,6538.362,Grain,56,
15:17:2,6548.562,Grain,56,
15:17:7,6558.849,Grain,57,
15:17:14,6568.976,Grain,57,
15:17:21,6579.176,Grain,57,
15:17:28,6589.376,Grain,57,
15:17:35,6599.515,Grain,57,
15:17:42,6609.715,Grain,56,
15:17:48,6619.847,Grain,57,
15:17:55,6629.943,Grain,57,
15:18:1,6640.026,Grain,58,
15:18:9,6650.243,Grain,59,
15:18:16,6660.443,Grain,57,
15:18:23,6670.606,Grain,58,
15:18:30,6680.739,Grain,58,
15:18:36,6690.877,Grain,58,
15:18:43,6700.974,Grain,59,
15:18:50,6711.173,Grain,59,
15:18:56,6721.191,Grain,60,
15:19:3,6731.391,Grain,61,
15:19:10,6741.466,Grain,62,
15:19:17,6751.64,Grain,63,
15:19:24,6761.834,Grain,63,
15:19:30,6772.07,Grain,64,
15:19:36,6782.273,Grain,65,
15:19:43,6792.433,Grain,64,
15:19:49,6802.595,Grain,65,
15:19:54,6812.646,Grain,66,
15:20:0,6822.829,Grain,67,
15:20:6,6832.961,Grain,67,
15:20:12,6843.162,Grain,68,
15:20:18,6853.24,Grain,69,
15:20:25,6863.388,Grain,69,
15:20:32,6873.653,Grain,70,
15:20:40,6883.853,Grain,69,
15:20:48,6893.925,Grain,70,
15:20:54,6904.125,Grain,70,
15:21:1,6914.325,Grain,71,
15:21:5,6924.573,Grain,72,
15:21:11,6934.668,Grain,73,
15:21:17,6944.693,Grain,73,
15:21:22,6954.887,Grain,74,
15:21:28,6964.927,Grain,75,
15:21:33,6975.124,Grain,76,
15:21:42,6985.286,Grain,75,
15:21:48,6995.486,Grain,76,
15:21:55,7005.687,Grain,77,
15:22:1,7015.886,Grain,78,
15:22:7,7026.086,Grain,79,
15:22:13,7036.267,Grain,80,
15:22:18,7046.301,Grain,80,
15:22:24,7056.474,Grain,80,
15:22:30,7066.7,Grain,81,
15:22:36,7076.971,Grain,82,
15:22:41,7087.211,Grain,83,
15:22:47,7097.411,Grain,84,
15:22:53,7107.611,Grain,85,
15:22:59,7117.728,Grain,86,
15:23:5,7127.928,Grain,87,
15:23:10,7138.053,Grain,88,
15:23:16,7148.179,Grain,89,
15:23:21,7158.266,Grain,89,
15:23:27,7168.443,Grain,89,
15:23:33,7178.643,Grain,90,
15:23:39,7188.843,Grain,89,
15:23:45,7199.043,Grain,89,
15:23:50,7209.223,Grain,89,
15:23:56,7219.423,Grain,88,
15:24:1,7229.459,Grain,89,
15:24:7,7239.659,Grain,90,
15:24:12,7249.859,Grain,91,
15:24:17,7260.037,Grain,92,
15:24:23,7270.178,Grain,93,
15:24:27,7280.355,Grain,94,
15:24:33,7290.555,Grain,94,
15:24:38,7300.755,Grain,95,
15:24:44,7310.956,Grain,96,
15:24:49,7321.021,Grain,97,
15:24:55,7331.222,Grain,98,
15:25:2,7341.421,Grain,99,
15:25:8,7351.622,Grain,100,
15:25:14,7361.808,Grain,101,
15:25:21,7372.008,Grain,102,
15:25:28,7382.208,Grain,102,
15:25:35,7392.367,Grain,103,
15:25:41,7402.567,Grain,104,
15:25:47,7412.735,Grain,105,
15:25:53,7422.899,Grain,106,
15:25:59,7432.976,Grain,107,
15:26:5,7443.124,Grain,108,
15:26:11,7453.324,Grain,109,
15:26:17,7463.524,Grain,110,
15:26:23,7473.642,Grain,111,
15:26:28,7483.747,Grain,112,
15:26:35,7493.946,Grain,113,
15:26:42,7504.146,Grain,114,
15:26:49,7514.347,Grain,115,
15:26:56,7524.546,Grain,116,
15:27:3,7534.747,Grain,117,
15:27:11,7544.946,Grain,118,
15:27:17,7555.146,Grain,119,
15:27:24,7565.335,Grain,120,
15:27:31,7575.486,Grain,121,
15:27:38,7585.686,Grain,122,
15:27:44,7595.886,Grain,122,
15:27:52,7606.086,Grain,123,
15:27:58,7616.286,Grain,124,
15:28:5,7626.486,Grain,125,
15:28:11,7636.686,Grain,126,
15:28:17,7646.886,Grain,127,
15:28:21,7656.916,Grain,128,
15:28:27,7667.07,Grain,129,
15:28:32,7677.27,Grain,130,
15:28:37,7687.34,Grain,131,
15:28:42,7697.465,Grain,132,
15:28:47,7707.666,Grain,133,
15:28:52,7717.865,Grain,134,
15:28:57,7728.065,Grain,135,
15:29:1,7738.13,Grain,136,
15:29:5,7748.25,Grain,137,
15:29:9,7758.451,Grain,138,
15:29:13,7768.642,Grain,139,
15:29:17,7778.842,Grain,140,
15:29:22,7789.042,Grain,141,
15:29:26,7799.234,Grain,142,
15:29:30,7809.366,Grain,143,
15:29:33,7819.563,Grain,144,
15:29:37,7829.758,Grain,145,
15:29:41,7840.014,Grain,146,
15:29:45,7850.072,Grain,147,
15:29:48,7860.353,Grain,148,
15:29:52,7870.474,Grain,149,
15:29:56,7880.662,Grain,150,
15:30:0,7890.768,Grain,151,
15:30:3,7900.783,Grain,151,
15:30:7,7910.802,Grain,152,
15:30:10,7920.96,Grain,153,
15:30:14,7931.083,Grain,154,
15:30:17,7941.203,Grain,155,
15:30:21,7951.22,Grain,156,
15:30:24,7961.281,Grain,157,
15:30:27,7971.314,Grain,158,
15:30:31,7981.375,Grain,159,
15:30:34,7991.546,Grain,160,
15:30:38,8001.627,Grain,161,
15:30:41,8011.827,Grain,162,
15:30:44,8021.887,Grain,163,
15:30:48,8031.909,Grain,164,
15:30:51,8042.042,Grain,165,
15:30:55,8052.2,Grain,166,
15:30:58,8062.329,Grain,167,
15:31:1,8072.411,Grain,168,
15:31:5,8082.43,Grain,169,
15:31:8,8092.5,Grain,170,
15:31:12,8102.616,Grain,171,
15:31:15,8112.826,Grain,172,
15:31:18,8122.933,Grain,173,
15:31:22,8133.138,Grain,174,
15:31:25,8143.183,Grain,175,
15:31:29,8153.242,Grain,176,
15:31:32,8163.296,Grain,177,
15:31:35,8173.318,Grain,178,
15:31:39,8183.466,Grain,179,
15:31:42,8193.568,Grain,180,
15:31:46,8203.704,Grain,181,
15:31:49,8213.743,Grain,182,
15:31:52,8223.847,Grain,183,
15:31:56,8233.974,Grain,184,
15:31:59,8244.094,Grain,185,
15:32:3,8254.206,Grain,186,
15:32:6,8264.268,Grain,187,
15:32:9,8274.313,Grain,188,
15:32:13,8284.36,Grain,189,
15:32:16,8294.446,Grain,190,
15:32:19,8304.558,Grain,191,
15:32:23,8314.64,Grain,192,
15:32:26,8324.79,Grain,193,
15:32:30,8334.852,Grain,194,
15:32:33,8344.859,Grain,195,
15:32:36,8354.871,Grain,196,
15:32:40,8364.97,Grain,197,
15:32:43,8375.041,Grain,198,
15:32:46,8385.056,Grain,199,
15:32:50,8395.132,Grain,200,
15:32:53,8405.171,Grain,201,
15:32:57,8415.271,Grain,201,
15:33:0,8425.347,Grain,201,
15:33:3,8435.409,Grain,201,
15:33:7,8445.502,Grain,201,
15:33:10,8455.598,Grain,201,
15:33:14,8465.626,Grain,201,
15:33:17,8475.649,Grain,201,
15:33:20,8485.757,Grain,201,
15:33:24,8495.855,Grain,201,
15:33:27,8505.95,Grain,201,
15:33:30,8516.007,Grain,201,
15:33:34,8526.008,Grain,201,
15:33:37,8536.079,Grain,201,
15:33:41,8546.111,Grain,201,
15:33:44,8556.154,Grain,201,
15:33:47,8566.19,Grain,201,
15:33:51,8576.234,Grain,201,
15:33:54,8586.257,Grain,201,
15:33:57,8596.297,Grain,201,
15:34:1,8606.36,Grain,201,
15:34:4,8616.388,Grain,201,
15:34:7,8626.444,Grain,201,
15:34:11,8636.483,Grain,201,
15:34:14,8646.528,Grain,201,
15:34:17,8656.594,Grain,201,
15:34:21,8666.595,Grain,201,
15:34:24,8676.627,Grain,201,
15:34:27,8686.687,Grain,201,
15:34:31,8696.688,Grain,201,
15:34:34,8706.723,Grain,201,
15:34:37,8716.768,Grain,201,
15:34:41,8726.776,Grain,201,
15:34:44,8736.813,Grain,201,
15:34:48,8746.815,Grain,201,
15:34:51,8756.856,Grain,201,
15:34:54,8766.89,Grain,201,
15:34:58,8776.91,Grain,201,
15:35:1,8786.959,Grain,201,
15:35:4,8797.01,Grain,201,
15:35:8,8807.047,Grain,201,
15:35:11,8817.085,Grain,201,
15:35:14,8827.125,Grain,201,
15:35:18,8837.163,Grain,201,
15:35:21,8847.193,Grain,201,
15:35:24,8857.215,Grain,201,
15:35:28,8867.269,Grain,201,
15:35:31,8877.288,Grain,201,
15:35:35,8887.313,Grain,201,
15:35:38,8897.383,Grain,201,
15:35:41,8907.384,Grain,201,
15:35:45,8917.424,Grain,201,
15:35:48,8927.43,Grain,201,
15:35:51,8937.478,Grain,201,
15:35:55,8947.504,Grain,201,
15:35:58,8957.521,Grain,201,
15:36:1,8967.526,Grain,201,
15:36:5,8977.55,Grain,201,
15:36:8,8987.554,Grain,201,
15:36:12,8997.587,Grain,201,
15:36:15,9007.59,Grain,201,
15:36:18,9017.62,Grain,201,
15:36:22,9027.643,Grain,201,
15:36:25,9037.693,Grain,201,
15:36:28,9047.714,Grain,201,
15:36:32,9057.737,Grain,201,
15:36:35,9067.788,Grain,201,
15:36:38,9077.824,Grain,201,
15:36:42,9087.829,Grain,201,
15:36:45,9097.888,Grain,201,
15:36:48,9107.924,Grain,201,
15:36:52,9117.949,Grain,201,
15:36:55,9127.954,Grain,201,
15:36:58,9137.994,Grain,201,
15:37:2,9148.034,Grain,201,
15:37:5,9158.063,Grain,201,
15:37:8,9168.087,Grain,201,
15:37:12,9178.117,Grain,201,
15:37:15,9188.16,Grain,201,
15:37:19,9198.217,Grain,201,
15:37:22,9208.239,Grain,201,
15:37:25,9218.263,Grain,201,
15:37:29,9228.314,Grain,201,
15:37:32,9238.342,Grain,201,
15:37:35,9248.349,Grain,201,
15:37:39,9258.351,Grain,201,
15:37:42,9268.409,Grain,201,
15:37:45,9278.434,Grain,201,
15:37:49,9288.459,Grain,201,
15:37:52,9298.487,Grain,201,
15:37:55,9308.543,Grain,201,
15:37:59,9318.604,Grain,201,
15:38:2,9328.65,Grain,201,
15:38:5,9338.702,Grain,201,
15:38:9,9348.734,Grain,201,
15:38:12,9358.757,Grain,201,
15:38:15,9368.795,Grain,201,
15:38:19,9378.807,Grain,201,
15:38:22,9388.85,Grain,201,
15:38:26,9398.854,Grain,201,
