,,Chicken,SpeedInheritedDominant,SpeedInheritedRecessive,SpeedInheritedAVG,SpeedMutationValue,SpeedDominant,SpeedRecessive,SpeedAVG,FatherSpeed,MotherSpeed,SpeedParentsAVG,MetabolismInheritedDominant,MetabolismInheritedRecessive,MetabolismInheritedAVG,MetabolismMutationValue,MetabolismDominant,MetabolismRecessive,MetabolismAVG,MetabolismFather,MetabolismMother,MetabolismParentsAVG,ReproductionInheritedDominant,ReproductionInheritedRecessive,ReproductionInheritedAVG,ReproductionMutationValue,ReproductionDominant,ReproductionRecessive,ReproductionAVG,ReproductionFather,ReproductionMother,ReproductionParentsAVG,,SpeedComparedToParents,MetabloismComparedToParents,ReproductionComparedToParents
>=1,<2,1-2,0.0316046192960199,-0.0340445157512438,-0.00121994822761197,0.0024422920515301,0.0343413829875997,-0.0318127706300619,0.00126430617876891,-0.00107809897014925,0.00495602886567164,0.0019389649477612,0.0187708639855721,-0.031565888541791,-0.00639751227810946,-0.00269399464544776,0.0169871878948507,-0.0325462514673383,-0.00777953178624377,-0.00604492579850747,-5.15275820895539E-05,-0.00304822669029851,0.106598880522388,-0.0902064532039801,0.00819621365920401,-0.00182661122400497,0.106997003604478,-0.0872413035710199,0.00987785001672885,0.00934784708955222,0.0493545560746269,0.0293512015820895,,0.0324024180398385,,
>=2,<3,2-3,0.052422150353971,-0.0480456830873638,0.00218823363330357,0.00121168650327887,0.0516864683706157,-0.0467018438767974,0.00249231224690914,0.0285303727774511,0.0406102082353435,0.0345702905063973,0.0352340215586057,-0.0349512103065469,0.000141405626029396,-0.000773760594226581,0.0345729343722222,-0.0359649384513834,-0.000696002039580583,0.0217202498875817,0.0305032771337582,0.02611176351067,0.146383671071895,-0.140953376217865,0.00271514742701515,-0.0071026166869281,0.13431909067647,-0.143999338348584,-0.00484012383605666,0.114704825843138,0.102286131232026,0.108495478537582,,0.0171161778642184,,
>=3,<4,3-4,0.0610511093655941,-0.0508591729092408,0.00509596822817663,-0.00199411843176568,0.058508649799967,-0.0530624133527226,0.0027231182236222,0.0497871361669066,0.0507648932071783,0.0502760146870424,0.0481480382952144,-0.0411949101070957,0.00347656409405935,0.000162489064191417,0.0486615357897111,-0.0402936015758251,0.004183967106943,0.0393983650353961,0.036356033100495,0.0378771990679455,0.182853340488449,-0.192245978612211,-0.0046963190618811,-0.00614662719282179,0.180279781888614,-0.192118568325495,-0.00591939321844068,0.140904829881189,0.133127173876237,0.137016001878713,,0.00823263511292459,,
>=4,<5,4-5,0.0755410023533784,-0.0505435669298197,0.0124987177117793,0.00283534515825075,0.0779887703852854,-0.0509707166413213,0.013509026871982,0.0591030728716217,0.0687070190931531,0.0639050459823874,0.0623409360427177,-0.0370939815362612,0.0126234772532282,0.00191097502975225,0.0641723842126126,-0.0360630052534609,0.0140546894795758,0.0542744454905405,0.0572563980162837,0.0557654217534121,0.191789885914414,-0.193582042551802,-0.000896078318693705,-0.000216967154279281,0.190011700454204,-0.198190192791667,-0.00408924616873112,0.166310312177928,0.176248989128378,0.171279650653153,,0.014083724402898,,
>=5,<6,5-6,0.0839966540963272,-0.0586299852322243,0.0126833344320515,-0.000757827884324326,0.0852532870626821,-0.0586549752293832,0.0132991559166495,0.0711154220852393,0.0790083426293142,0.0750618823572767,0.0697884566141231,-0.0380493903215592,0.015869533146282,0.000515075893374912,0.0687296809323491,-0.0390769403498129,0.0148263702912681,0.061164831782952,0.0647711627852391,0.0629679972840955,0.251038301176431,-0.200144100711711,0.02544710023236,-0.00304385155710326,0.249838341600963,-0.199458687318781,0.0251898271410915,0.213363809642411,0.215597163805675,0.214480486724043,,0.0101914047054053,,
>=6,<7,6-7,0.095000481352174,-0.0714945906839922,0.0117529453340909,0.00110877110893281,0.094590259427668,-0.0689717704347957,0.0128092444964362,0.0862801300120558,0.0938691310557313,0.0900746305338935,0.0661511075067851,-0.0584390627825429,0.00385602236212111,-0.000939337573451909,0.0663778736429512,-0.0596404251884058,0.00336872422727272,0.0668429790899207,0.0651140965747035,0.0659785378323121,0.245154406461792,-0.232680134046771,0.00623713620751036,-0.0156081063063241,0.234258450549605,-0.239795507824742,-0.0027685286375687,0.24308993824506,0.256923406802372,0.250006672523716,,0.00451562889377448,,
>=7,<8,7-8,0.0955895432659889,-0.0777409356262845,0.00892430381985224,0.00188904445891928,0.0973760525002465,-0.0755694573800615,0.0109032975600925,0.0916273290465806,0.0874797846561922,0.0895535568513864,0.0760921841737524,-0.0609150402128158,0.00758857198046832,-0.00093670286095502,0.0749355976996304,-0.0619463817748861,0.00649460796237216,0.0710284485090572,0.0789564553234753,0.0749924519162662,0.255310109265496,-0.282560830866296,-0.0136253608004,0.00400383579684904,0.254704236134073,-0.280217087205176,-0.0127564255355514,0.237923526218115,0.242055396608688,0.239989461413402,,0.0078224956488601,,
>=8,<9,8-9,0.0988332239450943,-0.0808814531096818,0.00897588541770624,0.000119505872551005,0.0995095978673488,-0.0794144813950619,0.0100475582361435,0.0946249318089668,0.102481171070955,0.0985530514399611,0.0757322102858349,-0.0603073125335413,0.00771244887614679,0.000107676536549707,0.0759835504659519,-0.0613279499886161,0.00732780023866791,0.0775720340824562,0.0889853445902535,0.0832786893363548,0.238416637875244,-0.290046418222222,-0.0258148901734891,-8.33028630929152E-05,0.240162661470241,-0.289692362236778,-0.0247648503832685,0.240743881021442,0.262503757352827,0.251623819187135,,0.000956546427387753,,
>=9,<10,9-10,0.107411038993392,-0.0888945471428321,0.00925824592527975,-0.0016983931556536,0.106228550523101,-0.0873581574963906,0.00943519651335519,0.102699188092375,0.105620433408824,0.104159810750599,0.0908145778137255,-0.0631910438260714,0.013811766993827,0.00119055846223675,0.0917585558357299,-0.0637510120095427,0.0140037719130936,0.088225048921133,0.0869697503592594,0.0875973996401962,0.274991185336747,-0.339084589909877,-0.0320467022865649,0.000949678204793024,0.276032158689834,-0.33990025690748,-0.0319340491088231,0.265644689501089,0.253058229984096,0.259351459742593,,0.00206873977250173,,
>=10,<11,10-11,0.129745856504693,-0.07036178607626,0.0296920352142163,0.00322823805982143,0.131561316373919,-0.0686741266559326,0.0314435948589931,0.123241083547619,0.103791113594703,0.113516098571161,0.10318936413502,-0.0558419185495237,0.0236737227927482,-0.000411203087817461,0.102954382855149,-0.0554534383757242,0.0237504722397124,0.0970395454208334,0.0987921015476194,0.0979158234842264,0.314496365610516,-0.296891661022817,0.00880235229384946,0.000451735452480158,0.315251517725893,-0.303878464119444,0.00568652680322437,0.292728390869048,0.265012108812799,0.278870249840923,,0.018045217802758,,
>=11,<12,11-12,0.138790942751804,-0.0827649095310244,0.0280130166103896,-0.00222676293968254,0.138459951390909,-0.0859832145367965,0.0262383684270562,0.139931556155844,0.127664422606061,0.133797989380952,0.119791913103896,-0.0481737238988312,0.0358090946025326,-0.000744878860461759,0.120603880925685,-0.0466294784085137,0.0369872012585859,0.112092318865801,0.120618241341082,0.116355280103441,0.349741846678211,-0.298686698672438,0.0255275740028863,-0.0106416692468976,0.348702664372294,-0.308055033764213,0.0203238153040405,0.351123189004329,0.364647700779222,0.357885444891775,,0.00466196200995655,,
>=12,<13,12-13,0.134460507610744,-0.0705251838374656,0.0319676618866391,-0.00553022450927824,0.130777873814325,-0.0750410293413223,0.0278684222365014,0.13165444407438,0.129901183585951,0.130777813830165,0.134695632453168,-0.0401228690826446,0.0472863816852617,-0.000496631404683196,0.134839110977961,-0.0423567229889807,0.0462411939944904,0.147896162644628,0.119838965342975,0.133867563993802,0.348222748137741,-0.343281478316805,0.00247063491046848,-0.0123252573060331,0.344412191396694,-0.360203230340771,-0.00789551947203848,0.365753517438017,0.275799259826446,0.320776388632232,,5.99841598336592E-08,,
>=13,<14,13-14,0.12481648487931,-0.0666110092643679,0.0291027378074712,0.0088154186091954,0.130184505150575,-0.0578161065534483,0.0361841992985632,0.179844435431035,0.118049611724138,0.148947023577586,0.149191124890805,-0.0431235723275862,0.0530337762816092,0.000691561921264369,0.153868919275287,-0.0408100180229885,0.0565294506261494,0.153075519482759,0.147647205241379,0.150361362362069,0.312111671097701,-0.366245593678161,-0.0270669612902298,-0.00168924837356322,0.305769964597701,-0.365875484520115,-0.0300527599612068,0.366974117758621,0.271551019827586,0.319262568793103,,-0.0187625184270115,,
>=14,<15,14-15,0.1209354581,-0.00232686693333333,0.0593042955833334,0.00327672328333333,0.115075668516667,0.00389090246666668,0.0594832854916667,0.1560481021,0.141788276,0.14891818905,0.140519105083333,-0.0215577498666666,0.0594806776083334,0.00333734257166667,0.141229015966667,-0.0245059721166667,0.058361521925,0.181959403,0.18291567485,0.182437538925,0.195356058141667,-0.327693432166667,-0.0661686870125001,0.0141995491166667,0.228082916125,-0.319451663566667,-0.0456843737208334,0.280254945,0.3109243,0.2955896225,,-0.0338425205333333,,
>=15,<16,15-16,-0.2130213,-0.2130213,-0.2130213,0.0241547933333333,-0.200826433333333,-0.172290866666667,-0.18655865,0.07456122,0.136468,0.10551461,-0.1093268,-0.1093268,-0.1093268,-0.02874609,-0.111517653333333,-0.160511,-0.136014326666667,0.08859659,-0.002449557,0.0430735165,0.2089722,-0.02162106,0.09367557,-0.0641182433333333,0.201464866666667,-0.0291284066666667,0.08616823,0.6905725,0.6905725,0.6905725,,-0.306341043333333,,
>=16,<17,16-17,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,
>=17,<18,17-18,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,
>=18,<19,18-19,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,
>=19,<20,19-20,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,
>=20,<21,20-21,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,
